[1] : 20140919_FHI_MBOM_DDL_ALL_V8.9.sql                  | [2] : 20140915_FHI_MBOM_DDL_ALL_V8.8.1.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
01396  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      ||01392  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      
01397  |        "CONSPUMTION_ROUTING" CHAR(4) NOT NULL,   ||01393  |        "CONSPUMTION_ROUTING" CHAR(4) NOT NULL,   
01398  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   ||01394  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   
01399  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        ||01395  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        
01400  |        "DESIGN_PER_CAR_QTY" CHAR(4) NOT NULL,    ||01396  |        "DESIGN_PER_CAR_QTY" CHAR(4) NOT NULL,    
01401  |        "FACTORY_PER_CAR_QTY" CHAR(4) NOT NULL,   ||01397  |        "FACTORY_PER_CAR_QTY" CHAR(4) NOT NULL,   
01402  |        "DWG_NO_FOR_SUB_PARTS" CHAR(15) NOT NULL, ||01398  |        "DWG_NO_FOR_SUB_PARTS" CHAR(15) NOT NULL, 
01403  |        "OVER_FOR_SUB_PARTS" CHAR(1) NOT NULL,    ||01399  |        "OVER_FOR_SUB_PARTS" CHAR(1) NOT NULL,    
01404  |        "INDEX_FOR_SUB_PARTS" CHAR(2) NOT NULL,   ||01400  |        "INDEX_FOR_SUB_PARTS" CHAR(2) NOT NULL,   
01405  |        "KIND_FOR_SUB_PARTS" CHAR(1) NOT NULL,    ||01401  |        "KIND_FOR_SUB_PARTS" CHAR(1) NOT NULL,    
01406  |        "SYMBOL" CHAR(1) NOT NULL,                ||01402  |        "SYMBOL" CHAR(1) NOT NULL,                
01407  |        "STURCT_REGIST_DATE" DATE NOT NULL,       ||01403  |        "STURCT_REGIST_DATE" DATE NOT NULL,       
01408  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01404  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01409  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01405  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01410  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01406  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01411  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01407  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01412  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01408  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01413  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01409  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01414  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01410  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01415  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01411  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01416  |    )                                             ||01412  |    )                                             
01417  |    DATA CAPTURE NONE                             ||01413  |    DATA CAPTURE NONE                             
01418  |    COMPRESS NO;                                  ||01414  |    COMPRESS NO;                                  
01419  |                                                  ||01415  |                                                  
01420  |CREATE TABLE "TB008003" (                         ||01416  |CREATE TABLE "TB008003" (                         
01421  |        "LIST_CODE" CHAR(4) NOT NULL,             ||01417  |        "LIST_CODE" CHAR(4) NOT NULL,             
01422  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     ||01418  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     
01423  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01419  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01424  |        "DESIGNER" CHAR(11) NOT NULL,             ||01420  |        "DESIGNER" CHAR(11) NOT NULL,             
01425  |        "PHONE_NUMBER" CHAR(4) NOT NULL,          ||01421  |        "PHONE_NUMBER" CHAR(4) NOT NULL,          
01426  |        "AL_BLK_ECS_NO_NOW" CHAR(5) NOT NULL,     ||01422  |        "AL_BLK_ECS_NO_NOW" CHAR(5) NOT NULL,     
01427  |        "AL_BLOCK_SYMBOL" CHAR(1) NOT NULL,       ||01423  |        "AL_BLOCK_SYMBOL" CHAR(1) NOT NULL,       
01428  |        "DELETE_FLAG" CHAR(1) NOT NULL,           ||01424  |        "DELETE_FLAG" CHAR(1) NOT NULL,           
01429  |        "AL_BLOCK_REGIST_DATE" DATE NOT NULL,     ||01425  |        "AL_BLOCK_REGIST_DATE" DATE NOT NULL,     
01430  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01426  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01431  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01427  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01432  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01428  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01433  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01429  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01434  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01430  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01435  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01431  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01436  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01432  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01437  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01433  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01438  |    )                                             ||01434  |    )                                             
01439  |    DATA CAPTURE NONE                             ||01435  |    DATA CAPTURE NONE                             
01440  |    COMPRESS NO;                                  ||01436  |    COMPRESS NO;                                  
01441  |                                                  ||01437  |                                                  
01442  |CREATE TABLE "TB008004" (                         ||01438  |CREATE TABLE "TB008004" (                         
01443  |        "LIST_CODE" CHAR(4) NOT NULL,             ||01439  |        "LIST_CODE" CHAR(4) NOT NULL,             
01444  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     ||01440  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     
01445  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01441  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01446  |        "FINAL_PARTS_NO" CHAR(15) NOT NULL,       ||01442  |        "FINAL_PARTS_NO" CHAR(15) NOT NULL,       
01447  |        "AL_REV_NO" CHAR(2) NOT NULL,             ||01443  |        "AL_REV_NO" CHAR(2) NOT NULL,             
01448  |        "SPEC_CLASS" CHAR(1) NOT NULL,            ||01444  |        "SPEC_CLASS" CHAR(1) NOT NULL,            
01449  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   ||01445  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   
01450  |        "APPLY_CLASS" CHAR(1) NOT NULL,           ||01446  |        "APPLY_CLASS" CHAR(1) NOT NULL,           
01451  |        "COLOR" CHAR(5) NOT NULL,                 ||01447  |        "COLOR" CHAR(5) NOT NULL,                 
01452  |        "DESTINATION_1" CHAR(2) NOT NULL,         ||01448  |        "DESTINATION_1" CHAR(2) NOT NULL,         
01453  |        "DESTINATION_2" CHAR(2) NOT NULL,         ||01449  |        "DESTINATION_2" CHAR(2) NOT NULL,         
01454  |        "DESTINATION_3" CHAR(2) NOT NULL,         ||01450  |        "DESTINATION_3" CHAR(2) NOT NULL,         
01455  |        "DESTINATION_4" CHAR(2) NOT NULL,         ||01451  |        "DESTINATION_4" CHAR(2) NOT NULL,         
01456  |        "DESTINATION_5" CHAR(2) NOT NULL,         ||01452  |        "DESTINATION_5" CHAR(2) NOT NULL,         
01457  |        "OPTION_1" CHAR(5) NOT NULL,              ||01453  |        "OPTION_1" CHAR(5) NOT NULL,              
01458  |        "OPTION_2" CHAR(5) NOT NULL,              ||01454  |        "OPTION_2" CHAR(5) NOT NULL,              
01459  |        "OPTION_3" CHAR(5) NOT NULL,              ||01455  |        "OPTION_3" CHAR(5) NOT NULL,              
01460  |        "OPTION_4" CHAR(5) NOT NULL,              ||01456  |        "OPTION_4" CHAR(5) NOT NULL,              
01461  |        "AL_ADOPT_DATE" DATE NOT NULL,            ||01457  |        "AL_ADOPT_DATE" DATE NOT NULL,            
01462  |        "AL_ABOLISH_DATE" DATE NOT NULL,          ||01458  |        "AL_ABOLISH_DATE" DATE NOT NULL,          
01463  |        "APPLIED_NO" CHAR(95) NOT NULL,           ||01459  |        "APPLIED_NO" CHAR(95) NOT NULL,           
01464  |        "APP_MDL_ECS_NO_NOW" CHAR(5) NOT NULL,    ||01460  |        "APP_MDL_ECS_NO_NOW" CHAR(5) NOT NULL,    
01465  |        "DESIGN_MEMO" CHAR(10) NOT NULL,          ||01461  |        "DESIGN_MEMO" CHAR(10) NOT NULL,          
01466  |        "FACTORY_MEMO" CHAR(20) NOT NULL,         ||01462  |        "FACTORY_MEMO" CHAR(20) NOT NULL,         
01467  |        "KEY1_FINAL_PARTS_NO" CHAR(15) NOT NULL,  ||01463  |        "KEY1_FINAL_PARTS_NO" CHAR(15) NOT NULL,  
01468  |        "SERIES_CLASS" CHAR(3) NOT NULL,          ||01464  |        "SERIES_CLASS" CHAR(3) NOT NULL,          
01469  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01465  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01470  |        "KEY3_LIST_CODE" CHAR(4) NOT NULL,        ||01466  |        "KEY3_LIST_CODE" CHAR(4) NOT NULL,        
01471  |        "KEY3_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,||01467  |        "KEY3_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,
01472  |        "KEY3_BLOCK_NO" CHAR(4) NOT NULL,         ||01468  |        "KEY3_BLOCK_NO" CHAR(4) NOT NULL,         
01473  |        "KEY3_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01469  |        "KEY3_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01474  |        "KEY3_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01470  |        "KEY3_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01475  |        "KEY3_OVER" CHAR(1) NOT NULL,             ||01471  |        "KEY3_OVER" CHAR(1) NOT NULL,             
01476  |        "KEY3_COLUMN" CHAR(1) NOT NULL,           ||01472  |        "KEY3_COLUMN" CHAR(1) NOT NULL,           
01477  |        "KEY3_COLOR_DIFF" CHAR(2) NOT NULL,       ||01473  |        "KEY3_COLOR_DIFF" CHAR(2) NOT NULL,       
01478  |        "KEY4_LIST_CODE" CHAR(4) NOT NULL,        ||01474  |        "KEY4_LIST_CODE" CHAR(4) NOT NULL,        
01479  |        "KEY4_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,||01475  |        "KEY4_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,
01480  |        "KEY4_BLOCK_NO" CHAR(4) NOT NULL,         ||01476  |        "KEY4_BLOCK_NO" CHAR(4) NOT NULL,         
01481  |        "KEY2_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01477  |        "KEY2_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01482  |        "KEY2_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01478  |        "KEY2_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01483  |        "KEY2_OVER" CHAR(1) NOT NULL,             ||01479  |        "KEY2_OVER" CHAR(1) NOT NULL,             
01484  |        "KEY2_COLUMN" CHAR(1) NOT NULL,           ||01480  |        "KEY2_COLUMN" CHAR(1) NOT NULL,           
01485  |        "KEY2_FINAL_PARTS_NO" CHAR(15) NOT NULL,  ||01481  |        "KEY2_FINAL_PARTS_NO" CHAR(15) NOT NULL,  
01486  |        "KEY2_SPEC_CLASS" CHAR(1) NOT NULL,       ||01482  |        "KEY2_SPEC_CLASS" CHAR(1) NOT NULL,       
01487  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL||01483  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL
01488  |        "KEY2_AL_REV_NO" CHAR(2) NOT NULL,        ||01484  |        "KEY2_AL_REV_NO" CHAR(2) NOT NULL,        
01489  |        "EXPLODE_SIGN" CHAR(1) NOT NULL,          ||01485  |        "EXPLODE_SIGN" CHAR(1) NOT NULL,          
01490  |        "DELETE_FLAG" CHAR(1) NOT NULL,           ||01486  |        "DELETE_FLAG" CHAR(1) NOT NULL,           
01491  |        "SYMBOL" CHAR(1) NOT NULL,                ||01487  |        "SYMBOL" CHAR(1) NOT NULL,                
01492  |        "APP_MDL_REGIST_DATE" DATE NOT NULL,      ||01488  |        "APP_MDL_REGIST_DATE" DATE NOT NULL,      
01493  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01489  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01494  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01490  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01495  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01491  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01496  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01492  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01497  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01493  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01498  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01494  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01499  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01495  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01500  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01496  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01501  |    )                                             ||01497  |    )                                             
01502  |    DATA CAPTURE NONE                             ||01498  |    DATA CAPTURE NONE                             
01503  |    COMPRESS NO;                                  ||01499  |    COMPRESS NO;                                  
01504  |                                                  ||01500  |                                                  
01505  |CREATE TABLE "TB008005" (                         ||01501  |CREATE TABLE "TB008005" (                         
01506  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01502  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01507  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01503  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01508  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01504  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01509  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       ||01505  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       
01510  |        "KIND" CHAR(1) NOT NULL,                  ||01506  |        "KIND" CHAR(1) NOT NULL,                  
01511  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       ||01507  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       
01512  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      ||01508  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      
01513  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        ||01509  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        
01514  |        "DEMANDER" CHAR(1) NOT NULL,              ||01510  |        "DEMANDER" CHAR(1) NOT NULL,              
01515  |        "KEY1_FACTORY_SERIES" CHAR(4) NOT NULL,   ||01511  |        "KEY1_FACTORY_SERIES" CHAR(4) NOT NULL,   
01516  |        "KEY1_BLOCK_NO" CHAR(4) NOT NULL,         ||01512  |        "KEY1_BLOCK_NO" CHAR(4) NOT NULL,         
01517  |        "KEY1_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01513  |        "KEY1_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01518  |        "KEY1_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01514  |        "KEY1_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01519  |        "KEY1_FINAL_OVER" CHAR(1) NOT NULL,       ||01515  |        "KEY1_FINAL_OVER" CHAR(1) NOT NULL,       
01520  |        "KEY1_LINE_NO" CHAR(5) NOT NULL,          ||01516  |        "KEY1_LINE_NO" CHAR(5) NOT NULL,          
01521  |        "COLOR_GEN_SIGN" CHAR(1) NOT NULL,        ||01517  |        "COLOR_GEN_SIGN" CHAR(1) NOT NULL,        
01522  |        "FACT_SERIES_REGIST_DATE" DATE NOT NULL,  ||01518  |        "FACT_SERIES_REGIST_DATE" DATE NOT NULL,  
01523  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01519  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01524  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01520  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01525  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01521  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01526  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01522  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01527  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01523  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01528  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01524  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01529  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01525  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01530  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01526  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01531  |    )                                             ||01527  |    )                                             
01532  |    DATA CAPTURE NONE                             ||01528  |    DATA CAPTURE NONE                             
01533  |    COMPRESS NO;                                  ||01529  |    COMPRESS NO;                                  
01534  |                                                  ||01530  |                                                  
01535  |CREATE TABLE "TB008006" (                         ||01531  |CREATE TABLE "TB008006" (                         
01536  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01532  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01537  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01533  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01538  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01534  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01539  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       ||01535  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       
01540  |        "KIND" CHAR(1) NOT NULL,                  ||01536  |        "KIND" CHAR(1) NOT NULL,                  
01541  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       ||01537  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       
01542  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      ||01538  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      
01543  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        ||01539  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        
01544  |        "COLOR_DIFF" CHAR(2) NOT NULL,            ||01540  |        "COLOR_DIFF" CHAR(2) NOT NULL,            
01545  |        "PL_REV_NO" CHAR(2) NOT NULL,             ||01541  |        "PL_REV_NO" CHAR(2) NOT NULL,             
01546  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   ||01542  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   
01547  |        "MASSPRO_KD_CLASS" CHAR(2) NOT NULL,      ||01543  |        "MASSPRO_KD_CLASS" CHAR(2) NOT NULL,      
01548  |        "CONSUMPTION_ROUTING" CHAR(4) NOT NULL,   ||01544  |        "CONSUMPTION_ROUTING" CHAR(4) NOT NULL,   
01549  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   ||01545  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   
01550  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        ||01546  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        
01551  |        "BASE_PROD" CHAR(2) NOT NULL,             ||01547  |        "BASE_PROD" CHAR(2) NOT NULL,             
01552  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       ||01548  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       
