[1] : 20141001_FHI_MBOM_DDL_ALL.sql                       | [2] : 20140919_FHI_MBOM_DDL_ALL_V8.9.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
01611  |        "BATCH_ID" CHAR(10) NOT NULL,             ||01609  |        "BATCH_ID" CHAR(10) NOT NULL,             
01612  |        "SEND_HOST" CHAR(8) NOT NULL,             ||01610  |        "SEND_HOST" CHAR(8) NOT NULL,             
01613  |        "RECEIVE_HOST" CHAR(8) NOT NULL,          ||01611  |        "RECEIVE_HOST" CHAR(8) NOT NULL,          
01614  |        "OPERATION_TYPE" CHAR(1) NOT NULL,        ||01612  |        "OPERATION_TYPE" CHAR(1) NOT NULL,        
01615  |        "DATA_KIND" CHAR(8) NOT NULL,             ||01613  |        "DATA_KIND" CHAR(8) NOT NULL,             
01616  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01614  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01617  |        "RECORD_NUMBER" CHAR(7) NOT NULL,         ||01615  |        "RECORD_NUMBER" CHAR(7) NOT NULL,         
01618  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01616  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01619  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01617  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01620  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01618  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01621  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01619  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01622  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01620  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01623  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01621  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01624  |    )                                             ||01622  |    )                                             
01625  |    DATA CAPTURE NONE                             ||01623  |    DATA CAPTURE NONE                             
01626  |    COMPRESS NO;                                  ||01624  |    COMPRESS NO;                                  
01627  |                                                  ||01625  |                                                  
01628  |CREATE TABLE "TB009001" (                         ||01626  |CREATE TABLE "TB009001" (                         
01629  |        "FMC_DEV_MODEL_CODE" CHAR(4) NOT NULL,    ||01627  |        "FMC_DEV_MODEL_CODE" CHAR(4) NOT NULL,    
01630  |        "FMC_DEV_MODEL_NAME" VARCHAR(100) NOT NULL||01628  |        "FMC_DEV_MODEL_NAME" VARCHAR(100) NOT NULL
01631  |        "NEW_SYS_CONTROL_FLAG" CHAR(1) NOT NULL,  ||01629  |        "NEW_SYS_CONTROL_FLAG" CHAR(1) NOT NULL,  
01632 L|        "BODY_UNIT_DIV" CHAR(1) NOT NULL,         ||       |                                                  
01633  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01630  |        "REMARKS" VARCHAR(600) NOT NULL,          
01634  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01631  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01635  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01632  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01636  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01633  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01637  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01634  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01638  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01635  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01639  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01636  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01640  |    )                                             ||01637  |    )                                             
01641  |    DATA CAPTURE NONE                             ||01638  |    DATA CAPTURE NONE                             
01642  |    COMPRESS NO;                                  ||01639  |    COMPRESS NO;                                  
01643  |                                                  ||01640  |                                                  
01644  |CREATE TABLE "TB009002" (                         ||01641  |CREATE TABLE "TB009002" (                         
01645  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01642  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01646  |        "FMC_DEV_MODEL_CODE" CHAR(4) NOT NULL,    ||01643  |        "FMC_DEV_MODEL_CODE" CHAR(4) NOT NULL,    
01647  |        "MC_DEV_MODEL_NAME" VARCHAR(100) NOT NULL,||01644  |        "MC_DEV_MODEL_NAME" VARCHAR(100) NOT NULL,
01648  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01645  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01649  |        "INSTL_DWG_COMPLETE" CHAR(1) NOT NULL,    ||01646  |        "INSTL_DWG_COMPLETE" CHAR(1) NOT NULL,    
01650  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01647  |        "REMARKS" VARCHAR(600) NOT NULL,          
01651  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01648  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01652  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01649  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01653  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01650  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01654  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01651  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01655  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01652  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01656  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01653  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01657  |    )                                             ||01654  |    )                                             
01658  |    DATA CAPTURE NONE                             ||01655  |    DATA CAPTURE NONE                             
01659  |    COMPRESS NO;                                  ||01656  |    COMPRESS NO;                                  
01660  |                                                  ||01657  |                                                  
01661  |CREATE TABLE "TB009003" (                         ||01658  |CREATE TABLE "TB009003" (                         
01662  |        "LIST_CODE" CHAR(4) NOT NULL,             ||01659  |        "LIST_CODE" CHAR(4) NOT NULL,             
01663  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01660  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01664  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01661  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01665  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01662  |        "REMARKS" VARCHAR(600) NOT NULL,          
01666  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01663  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01667  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01664  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01668  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01665  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01669  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01666  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01670  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01667  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01671  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01668  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01672  |    )                                             ||01669  |    )                                             
01673  |    DATA CAPTURE NONE                             ||01670  |    DATA CAPTURE NONE                             
01674  |    COMPRESS NO;                                  ||01671  |    COMPRESS NO;                                  
01675  |                                                  ||01672  |                                                  
01676  |CREATE TABLE "TB009004" (                         ||01673  |CREATE TABLE "TB009004" (                         
01677  |        "APPLIED_MODEL_CODE" CHAR(5) NOT NULL,    ||01674  |        "APPLIED_MODEL_CODE" CHAR(5) NOT NULL,    
01678  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01675  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01679  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01676  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01680  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01677  |        "REMARKS" VARCHAR(600) NOT NULL,          
01681  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01678  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01682  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01679  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01683  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01680  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01684  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01681  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01685  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01682  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01686  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01683  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01687  |    )                                             ||01684  |    )                                             
01688  |    DATA CAPTURE NONE                             ||01685  |    DATA CAPTURE NONE                             
01689  |    COMPRESS NO;                                  ||01686  |    COMPRESS NO;                                  
01690  |                                                  ||01687  |                                                  
01691  |CREATE TABLE "TB009005" (                         ||01688  |CREATE TABLE "TB009005" (                         
01692  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01689  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01693  |        "BLOCK_NAME" VARCHAR(100) NOT NULL,       ||01690  |        "BLOCK_NAME" VARCHAR(100) NOT NULL,       
01694  |        "BLOCK_FUNCTION" CHAR(1) NOT NULL,        ||01691  |        "BLOCK_FUNCTION" CHAR(1) NOT NULL,        
01695  |        "BODY_UNIT_DIV" CHAR(1) NOT NULL,         ||01692  |        "BODY_UNIT_DIV" CHAR(1) NOT NULL,         
01696  |        "USER_ID" CHAR(10) NOT NULL,              ||01693  |        "USER_ID" CHAR(10) NOT NULL,              
01697  |        "PREV_USER_ID" CHAR(10) NOT NULL,         ||01694  |        "PREV_USER_ID" CHAR(10) NOT NULL,         
01698  |        "ALTERNATE_DATE" DATE NOT NULL,           ||01695  |        "ALTERNATE_DATE" DATE NOT NULL,           
01699  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01696  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01700  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01697  |        "REMARKS" VARCHAR(600) NOT NULL,          
01701  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01698  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01702  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01699  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01703  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01700  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01704  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01701  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01705  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01702  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01706  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01703  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01707  |    )                                             ||01704  |    )                                             
01708  |    DATA CAPTURE NONE                             ||01705  |    DATA CAPTURE NONE                             
01709  |    COMPRESS NO;                                  ||01706  |    COMPRESS NO;                                  
01710  |                                                  ||01707  |                                                  
01711  |CREATE TABLE "TB009006" (                         ||01708  |CREATE TABLE "TB009006" (                         
01712  |        "FMC_DEV_MODEL_CODE" CHAR(4) NOT NULL,    ||01709  |        "FMC_DEV_MODEL_CODE" CHAR(4) NOT NULL,    
01713  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01710  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01714  |        "DESIGN_SECTION" CHAR(2) NOT NULL,        ||01711  |        "DESIGN_SECTION" CHAR(2) NOT NULL,        
01715  |        "INT_EXT_DGN_DIV" CHAR(1) NOT NULL,       ||01712  |        "INT_EXT_DGN_DIV" CHAR(1) NOT NULL,       
01716  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01713  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01717  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01714  |        "REMARKS" VARCHAR(600) NOT NULL,          
01718  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01715  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01719  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01716  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01720  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01717  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01721  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01718  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01722  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01719  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01723  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01720  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01724  |    )                                             ||01721  |    )                                             
01725  |    DATA CAPTURE NONE                             ||01722  |    DATA CAPTURE NONE                             
01726  |    COMPRESS NO;                                  ||01723  |    COMPRESS NO;                                  
01727  |                                                  ||01724  |                                                  
01728  |CREATE TABLE "TB009007" (                         ||01725  |CREATE TABLE "TB009007" (                         
01729  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||01726  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
01730  |        "PROD_BASE_NAME" VARCHAR(100) NOT NULL,   ||01727  |        "PROD_BASE_NAME" VARCHAR(100) NOT NULL,   
01731  |        "LOCATION_CODE" CHAR(1) NOT NULL,         ||01728  |        "LOCATION_CODE" CHAR(1) NOT NULL,         
01732  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01729  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01733  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01730  |        "REMARKS" VARCHAR(600) NOT NULL,          
01734  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01731  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01735  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01732  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01736  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01733  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01737  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01734  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01738  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01735  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01739  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01736  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01740  |    )                                             ||01737  |    )                                             
01741  |    DATA CAPTURE NONE                             ||01738  |    DATA CAPTURE NONE                             
01742  |    COMPRESS NO;                                  ||01739  |    COMPRESS NO;                                  
01743  |                                                  ||01740  |                                                  
01744  |CREATE TABLE "TB009008" (                         ||01741  |CREATE TABLE "TB009008" (                         
01745  |        "DESTINATION" CHAR(1) NOT NULL,           ||01742  |        "DESTINATION" CHAR(1) NOT NULL,           
01746  |        "DESTINATION_NAME" VARCHAR(100) NOT NULL, ||01743  |        "DESTINATION_NAME" VARCHAR(100) NOT NULL, 
01747  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01744  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01748  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01745  |        "REMARKS" VARCHAR(600) NOT NULL,          
01749  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01746  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01750  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01747  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01751  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01748  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01752  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01749  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01753  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01750  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01754  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01751  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01755  |    )                                             ||01752  |    )                                             
01756  |    DATA CAPTURE NONE                             ||01753  |    DATA CAPTURE NONE                             
01757  |    COMPRESS NO;                                  ||01754  |    COMPRESS NO;                                  
01758  |                                                  ||01755  |                                                  
01759  |CREATE TABLE "TB009009" (                         ||01756  |CREATE TABLE "TB009009" (                         
01760  |        "APPLIED_MODEL_CODE" CHAR(5) NOT NULL,    ||01757  |        "APPLIED_MODEL_CODE" CHAR(5) NOT NULL,    
01761  |        "DESTINATION" CHAR(1) NOT NULL,           ||01758  |        "DESTINATION" CHAR(1) NOT NULL,           
01762  |        "IMPL_DATE_INPUT_COL" CHAR(1) NOT NULL,   ||01759  |        "IMPL_DATE_INPUT_COL" CHAR(1) NOT NULL,   
01763  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01760  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01764  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01761  |        "REMARKS" VARCHAR(600) NOT NULL,          
01765  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01762  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01766  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01763  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01767  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01764  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01768  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01765  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01769  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01766  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01770  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01767  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01771  |    )                                             ||01768  |    )                                             
01772  |    DATA CAPTURE NONE                             ||01769  |    DATA CAPTURE NONE                             
01773  |    COMPRESS NO;                                  ||01770  |    COMPRESS NO;                                  
01774  |                                                  ||01771  |                                                  
01775  |CREATE TABLE "TB009014" (                         ||01772  |CREATE TABLE "TB009014" (                         
01776  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        ||01773  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        
01777  |        "DRAWING_BLOCK_NO" CHAR(4) NOT NULL,      ||01774  |        "DRAWING_BLOCK_NO" CHAR(4) NOT NULL,      
01778  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01775  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01779  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01776  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01780  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01777  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01781  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01778  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01782  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01779  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
