[1] : 20140806_FHI_MBOM_DDL_ALL_V8.501.sql                | [2] : 20140812_FHI_MBOM_DDL_ALL_V8.502.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
01448  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        ||01449  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        
01449  |        "COLOR_DIFF" CHAR(2) NOT NULL,            ||01450  |        "COLOR_DIFF" CHAR(2) NOT NULL,            
01450  |        "PL_REV_NO" CHAR(2) NOT NULL,             ||01451  |        "PL_REV_NO" CHAR(2) NOT NULL,             
01451  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   ||01452  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   
01452  |        "MASSPRO_KD_CLASS" CHAR(2) NOT NULL,      ||01453  |        "MASSPRO_KD_CLASS" CHAR(2) NOT NULL,      
01453  |        "CONSUMPTION_ROUTING" CHAR(4) NOT NULL,   ||01454  |        "CONSUMPTION_ROUTING" CHAR(4) NOT NULL,   
01454  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   ||01455  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   
01455  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        ||01456  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        
01456  |        "BASE_PROD" CHAR(2) NOT NULL,             ||01457  |        "BASE_PROD" CHAR(2) NOT NULL,             
01457  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       ||01458  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       
01458  |        "MANAGEMENT_STATUS" CHAR(1) NOT NULL,     ||01459  |        "MANAGEMENT_STATUS" CHAR(1) NOT NULL,     
01459  |        "PL_ADOPT_DATE" DATE NOT NULL,            ||01460  |        "PL_ADOPT_DATE" DATE NOT NULL,            
01460  |        "PL_ABOLISH_DATE" DATE NOT NULL,          ||01461  |        "PL_ABOLISH_DATE" DATE NOT NULL,          
01461  |        "SUPPLY_CODE" CHAR(1) NOT NULL,           ||01462  |        "SUPPLY_CODE" CHAR(1) NOT NULL,           
01462  |        "SHIP_SUPPLY_CLASS" CHAR(1) NOT NULL,     ||01463  |        "SHIP_SUPPLY_CLASS" CHAR(1) NOT NULL,     
01463  |        "UNIT_CLASS" CHAR(1) NOT NULL,            ||01464  |        "UNIT_CLASS" CHAR(1) NOT NULL,            
01464  |        "ADOPT_CHECK_CODE" CHAR(1) NOT NULL,      ||01465  |        "ADOPT_CHECK_CODE" CHAR(1) NOT NULL,      
01465  |        "ARRANGE_CLASS" CHAR(1) NOT NULL,         ||01466  |        "ARRANGE_CLASS" CHAR(1) NOT NULL,         
01466  |        "PARTS_GROUP" CHAR(2) NOT NULL,           ||01467  |        "PARTS_GROUP" CHAR(2) NOT NULL,           
01467  |        "PARTS_ID" CHAR(4) NOT NULL,              ||01468  |        "PARTS_ID" CHAR(4) NOT NULL,              
01468  |        "BLOCK_ITEM" CHAR(40) NOT NULL,           ||01469  |        "BLOCK_ITEM" CHAR(40) NOT NULL,           
01469  |        "INT_EXT_DIV" CHAR(1) NOT NULL,           ||01470  |        "INT_EXT_DIV" CHAR(1) NOT NULL,           
01470  |        "SUPPLY_SECTION_1" CHAR(5) NOT NULL,      ||01471  |        "SUPPLY_SECTION_1" CHAR(5) NOT NULL,      
01471  |        "SUPPLY_SECTION_2" CHAR(5) NOT NULL,      ||01472  |        "SUPPLY_SECTION_2" CHAR(5) NOT NULL,      
01472  |        "SUPPLY_SECTION_3" CHAR(5) NOT NULL,      ||01473  |        "SUPPLY_SECTION_3" CHAR(5) NOT NULL,      
01473  |        "SUPPLY_SECTION_4" CHAR(5) NOT NULL,      ||01474  |        "SUPPLY_SECTION_4" CHAR(5) NOT NULL,      
01474  |        "LINE_CLASS_1" CHAR(1) NOT NULL,          ||01475  |        "LINE_CLASS_1" CHAR(1) NOT NULL,          
01475  |        "LINE_CLASS_2" CHAR(1) NOT NULL,          ||01476  |        "LINE_CLASS_2" CHAR(1) NOT NULL,          
01476  |        "LINE_CLASS_3" CHAR(1) NOT NULL,          ||01477  |        "LINE_CLASS_3" CHAR(1) NOT NULL,          
01477  |        "LINE_CLASS_4" CHAR(1) NOT NULL,          ||01478  |        "LINE_CLASS_4" CHAR(1) NOT NULL,          
01478  |        "PROD_LINE_CLASS_1" CHAR(1) NOT NULL,     ||01479  |        "PROD_LINE_CLASS_1" CHAR(1) NOT NULL,     
01479  |        "PROD_LINE_CLASS_2" CHAR(1) NOT NULL,     ||01480  |        "PROD_LINE_CLASS_2" CHAR(1) NOT NULL,     
01480  |        "PROD_LINE_CLASS_3" CHAR(1) NOT NULL,     ||01481  |        "PROD_LINE_CLASS_3" CHAR(1) NOT NULL,     
01481  |        "PROD_LINE_CLASS_4" CHAR(1) NOT NULL,     ||01482  |        "PROD_LINE_CLASS_4" CHAR(1) NOT NULL,     
01482  |        "KEY2_ECS_NO_NOW" CHAR(5) NOT NULL,       ||01483  |        "KEY2_ECS_NO_NOW" CHAR(5) NOT NULL,       
01483  |        "KEY2_FACTORY_SERIES" CHAR(4) NOT NULL,   ||01484  |        "KEY2_FACTORY_SERIES" CHAR(4) NOT NULL,   
01484  |        "KEY2_BLOCK_NO" CHAR(4) NOT NULL,         ||01485  |        "KEY2_BLOCK_NO" CHAR(4) NOT NULL,         
01485  |        "KEY2_FINAL_TITLE_DWG_NO" CHAR(15) NOT NUL||01486  |        "KEY2_FINAL_TITLE_DWG_NO" CHAR(15) NOT NUL
01486  |        "KEY2_FINAL_OVER" CHAR(1) NOT NULL,       ||01487  |        "KEY2_FINAL_OVER" CHAR(1) NOT NULL,       
01487  |        "KEY2_COMBINED_INDEX" CHAR(30) NOT NULL,  ||01488  |        "KEY2_COMBINED_INDEX" CHAR(30) NOT NULL,  
01488  |        "KEY2_KIND" CHAR(1) NOT NULL,             ||01489  |        "KEY2_KIND" CHAR(1) NOT NULL,             
01489  |        "KEY2_FACTORY_NEW_KEY" CHAR(2) NOT NULL,  ||01490  |        "KEY2_FACTORY_NEW_KEY" CHAR(2) NOT NULL,  
01490  |        "KEY2_STRUCTURE_REV_NO" CHAR(2) NOT NULL, ||01491  |        "KEY2_STRUCTURE_REV_NO" CHAR(2) NOT NULL, 
01491  |        "KEY2_COLOR_DIFF" CHAR(2) NOT NULL,       ||01492  |        "KEY2_COLOR_DIFF" CHAR(2) NOT NULL,       
01492  |        "KEY2_PL_REV_NO" CHAR(2) NOT NULL,        ||01493  |        "KEY2_PL_REV_NO" CHAR(2) NOT NULL,        
01493  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL||01494  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL
01494  |        "KEY2_MASSPRO_KD_CLASS" CHAR(2) NOT NULL, ||01495  |        "KEY2_MASSPRO_KD_CLASS" CHAR(2) NOT NULL, 
01495  |        "PL_PLAN_COLOR_GEN_SIGN" CHAR(1) NOT NULL,||01496  |        "PL_PLAN_COLOR_GEN_SIGN" CHAR(1) NOT NULL,
01496  |        "AUTOMATIC_ID" CHAR(1) NOT NULL,          ||01497  |        "AUTOMATIC_ID" CHAR(1) NOT NULL,          
01497  |        "CARRY_FORWARD_NUM" CHAR(1) NOT NULL,     ||01498  |        "CARRY_FORWARD_NUM" CHAR(1) NOT NULL,     
01498  |        "PL_PLAN_SYMBOL" CHAR(1) NOT NULL,        ||01499  |        "PL_PLAN_SYMBOL" CHAR(1) NOT NULL,        
01499  |        "PL_PLAN_REGIST_DATE" DATE NOT NULL,      ||01500  |        "PL_PLAN_REGIST_DATE" DATE NOT NULL,      
01500  |        "PARTS_NO" CHAR(15) NOT NULL,             ||01501  |        "PARTS_NO" CHAR(15) NOT NULL,             
01501  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01502  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01502  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01503  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01503  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01504  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01504  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01505  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01505  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01506  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01506  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01507  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01507  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01508  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01508  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01509  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01509  |    )                                             ||01510  |    )                                             
01510  |    DATA CAPTURE NONE                             ||01511  |    DATA CAPTURE NONE                             
01511  |    COMPRESS NO;                                  ||01512  |    COMPRESS NO;                                  
01512  |                                                  ||01513  |                                                  
01513  |CREATE TABLE "TB008007" (                         ||01514  |CREATE TABLE "TB008007" (                         
01514  |        "BATCH_ID" CHAR(10) NOT NULL,             ||01515  |        "BATCH_ID" CHAR(10) NOT NULL,             
01515  |        "SEND_HOST" CHAR(8) NOT NULL,             ||01516  |        "SEND_HOST" CHAR(8) NOT NULL,             
01516  |        "RECEIVE_HOST" CHAR(8) NOT NULL,          ||01517  |        "RECEIVE_HOST" CHAR(8) NOT NULL,          
01517  |        "OPERATION_TYPE" CHAR(1) NOT NULL,        ||01518  |        "OPERATION_TYPE" CHAR(1) NOT NULL,        
01518  |        "DATA_KIND" CHAR(8) NOT NULL,             ||01519  |        "DATA_KIND" CHAR(8) NOT NULL,             
01519  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01520  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01520  |        "RECORD_NUMBER" CHAR(7) NOT NULL,         ||01521  |        "RECORD_NUMBER" CHAR(7) NOT NULL,         
01521  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01522  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01522  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01523  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01523  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01524  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01524  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01525  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01525  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01526  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01526  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01527  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01527  |    )                                             ||01528  |    )                                             
01528  |    DATA CAPTURE NONE                             ||01529  |    DATA CAPTURE NONE                             
01529  |    COMPRESS NO;                                  ||01530  |    COMPRESS NO;                                  
01530  |                                                  ||01531  |                                                  
01531  |CREATE TABLE "TB009001" (                         ||01532  |CREATE TABLE "TB009001" (                         
01532  |        "FMC_DEV_MODEL_CODE" CHAR(4) NOT NULL,    ||01533  |        "FMC_DEV_MODEL_CODE" CHAR(4) NOT NULL,    
01533  |        "FMC_DEV_MODEL_NAME" VARCHAR(100) NOT NULL||01534  |        "FMC_DEV_MODEL_NAME" VARCHAR(100) NOT NULL
01534  |        "NEW_SYS_CONTROL_FLAG" CHAR(1) NOT NULL,  ||01535  |        "NEW_SYS_CONTROL_FLAG" CHAR(1) NOT NULL,  
01535  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01536  |        "REMARKS" VARCHAR(600) NOT NULL,          
01536  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01537  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01537  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01538  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01538  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01539  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01539  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01540  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01540  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01541  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01541  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01542  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01542  |    )                                             ||01543  |    )                                             
01543  |    DATA CAPTURE NONE                             ||01544  |    DATA CAPTURE NONE                             
01544  |    COMPRESS NO;                                  ||01545  |    COMPRESS NO;                                  
01545  |                                                  ||01546  |                                                  
01546  |CREATE TABLE "TB009002" (                         ||01547  |CREATE TABLE "TB009002" (                         
01547  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01548  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01548  |        "FMC_DEV_MODEL_CODE" CHAR(4) NOT NULL,    ||01549  |        "FMC_DEV_MODEL_CODE" CHAR(4) NOT NULL,    
01549  |        "MC_DEV_MODEL_NAME" VARCHAR(100) NOT NULL,||01550  |        "MC_DEV_MODEL_NAME" VARCHAR(100) NOT NULL,
01550  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01551  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01551  |        "INSTL_DWG_COMPLETE" CHAR(1) NOT NULL,    ||01552  |        "INSTL_DWG_COMPLETE" CHAR(1) NOT NULL,    
01552  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01553  |        "REMARKS" VARCHAR(600) NOT NULL,          
01553  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01554  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01554  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01555  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01555  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01556  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01556  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01557  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01557  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01558  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01558  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01559  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01559  |    )                                             ||01560  |    )                                             
01560  |    DATA CAPTURE NONE                             ||01561  |    DATA CAPTURE NONE                             
01561  |    COMPRESS NO;                                  ||01562  |    COMPRESS NO;                                  
01562  |                                                  ||01563  |                                                  
01563  |CREATE TABLE "TB009003" (                         ||01564  |CREATE TABLE "TB009003" (                         
01564  |        "LIST_CODE" CHAR(4) NOT NULL,             ||01565  |        "LIST_CODE" CHAR(4) NOT NULL,             
01565  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01566  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01566  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01567  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01567  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01568  |        "REMARKS" VARCHAR(600) NOT NULL,          
01568  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01569  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01569  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01570  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01570  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01571  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01571  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01572  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01572  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01573  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01573  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01574  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01574  |    )                                             ||01575  |    )                                             
01575  |    DATA CAPTURE NONE                             ||01576  |    DATA CAPTURE NONE                             
01576  |    COMPRESS NO;                                  ||01577  |    COMPRESS NO;                                  
01577  |                                                  ||01578  |                                                  
01578  |CREATE TABLE "TB009004" (                         ||01579  |CREATE TABLE "TB009004" (                         
01579  |        "APPLIED_MODEL_CODE" CHAR(4) NOT NULL,    ||01580  |        "APPLIED_MODEL_CODE" CHAR(4) NOT NULL,    
01580  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01581  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01581  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01582  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01582  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01583  |        "REMARKS" VARCHAR(600) NOT NULL,          
01583  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01584  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01584  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01585  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01585  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01586  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01586  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01587  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01587  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01588  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01588  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01589  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01589  |    )                                             ||01590  |    )                                             
01590  |    DATA CAPTURE NONE                             ||01591  |    DATA CAPTURE NONE                             
01591  |    COMPRESS NO;                                  ||01592  |    COMPRESS NO;                                  
01592  |                                                  ||01593  |                                                  
01593  |CREATE TABLE "TB009005" (                         ||01594  |CREATE TABLE "TB009005" (                         
01594  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01595  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01595  |        "BLOCK_NAME" VARCHAR(100) NOT NULL,       ||01596  |        "BLOCK_NAME" VARCHAR(100) NOT NULL,       
01596  |        "BLOCK_FUNCTION" CHAR(1) NOT NULL,        ||01597  |        "BLOCK_FUNCTION" CHAR(1) NOT NULL,        
01597  |        "BODY_UNIT_DIV" CHAR(1) NOT NULL,         ||01598  |        "BODY_UNIT_DIV" CHAR(1) NOT NULL,         
01598  |        "USER_ID" CHAR(10) NOT NULL,              ||01599  |        "USER_ID" CHAR(10) NOT NULL,              
01599  |        "PREV_USER_ID" CHAR(10) NOT NULL,         ||01600  |        "PREV_USER_ID" CHAR(10) NOT NULL,         
01600  |        "ALTERNATE_DATE" DATE NOT NULL,           ||01601  |        "ALTERNATE_DATE" DATE NOT NULL,           
01601  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01602  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01602  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01603  |        "REMARKS" VARCHAR(600) NOT NULL,          
01603  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01604  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01604  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01605  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01605  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01606  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01606  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01607  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01607  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01608  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01608  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01609  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01609  |    )                                             ||01610  |    )                                             
01610  |    DATA CAPTURE NONE                             ||01611  |    DATA CAPTURE NONE                             
01611  |    COMPRESS NO;                                  ||01612  |    COMPRESS NO;                                  
01612  |                                                  ||01613  |                                                  
